a,kn,kd,w1,w2,cmax,c1,l1,c2,l2
2302.3482546429104,1,4,40,30,2400,1000.0000000000002,34.99999999999999,259.1006171825079,51.36331276058307
252.98221281347034,2,4,40,30,2400,2000.0,10.0,1266.6666666666667,17.77777777777778
309.8386676965933,2,4,40,30,2400,1800.0,14.999999999999996,1000.0000000000002,26.666666666666657
357.77087639996637,2,4,40,30,2400,1600.0,20.0,733.3333333333333,35.55555555555556
400.0,2,4,40,30,2400,1400.0,24.999999999999996,466.6666666666665,44.44444444444445
438.1780460041329,2,4,40,30,2400,1199.9999999999998,30.000000000000004,199.99999999999972,53.33333333333334
94.84156853540922,3,4,40,30,2400,2000.0,10.0,851.8518518518518,31.60493827160494
104.95944913415629,3,4,40,30,2400,1800.0,15.0,377.77777777777766,47.40740740740741
309.8386676965933,1,2,40,60,3600,1800.0,14.999999999999996,3200.0,6.666666666666664
357.77087639996637,1,2,40,60,3600,1600.0,20.0,3066.666666666667,8.88888888888889
400.0,1,2,40,60,3600,1400.0,24.999999999999996,2933.333333333333,11.111111111111112
438.1780460041329,1,2,40,60,3600,1199.9999999999998,30.000000000000004,2800.0,13.333333333333336
473.28638264796933,1,2,40,60,3600,999.9999999999998,35.00000000000001,2666.6666666666665,15.55555555555556
505.9644256269407,1,2,40,60,3600,800.0,40.0,2533.3333333333335,17.77777777777778
536.6563145999495,1,2,40,60,3600,600.0,45.0,2400.0,19.999999999999996
565.685424949238,1,2,40,60,3600,400.0,50.0,2266.6666666666665,22.22222222222222
729.8642394688083,1,3,40,60,3600,1800.0,15.000000000000004,3110.1020514433644,8.16496580927726
884.1675596736932,1,3,40,60,3600,1599.9999999999998,20.000000000000007,2946.8027352578188,10.88662107903635
1025.9855680060184,1,3,40,60,3600,1400.0000000000002,24.999999999999993,2783.5034190722745,13.60827634879543
1158.5872615267563,1,3,40,60,3600,1199.9999999999998,30.000000000000004,2620.2041028867284,16.329931618554525
1283.9849766780958,1,3,40,60,3600,1000.0000000000002,34.99999999999999,2456.9047867011836,19.051586888313604
1403.5285143421763,1,3,40,60,3600,800.0,40.0,2293.6054705156384,21.773242158072694
1518.1787975431491,1,3,40,60,3600,600.0,45.0,2130.3061543300932,24.49489742783178
1628.6505699569445,1,3,40,60,3600,400.0,50.0,1967.0068381445478,27.216552697590867
162.86505699569443,2,3,40,60,3600,1600.0,20.0,3244.4444444444443,5.9259259259259265
175.44106429277198,2,3,40,60,3600,1400.0,25.0,3155.5555555555557,7.4074074074074066
186.43395035723154,2,3,40,60,3600,1200.0000000000005,29.99999999999999,3066.666666666667,8.888888888888888
196.26397861131542,2,3,40,60,3600,1000.0000000000009,34.99999999999998,2977.777777777778,10.37037037037037
205.19711360120368,2,3,40,60,3600,800.0000000000002,39.99999999999999,2888.8888888888887,11.851851851851855
213.41359826940376,2,3,40,60,3600,600.000000000002,44.99999999999995,2800.0000000000005,13.333333333333325
221.0418899184232,2,3,40,60,3600,400.00000000000057,49.999999999999986,2711.1111111111113,14.814814814814813
1219.5185955710754,1,4,40,60,3600,1800.0,14.999999999999998,3075.8517211582207,8.735804647362988
1513.1865744050813,1,4,40,60,3600,1600.0,19.999999999999996,2901.135628210961,11.647739529817317
1788.8543819998317,1,4,40,60,3600,1400.0,24.999999999999996,2726.419535263701,14.559674412271644
2050.9776307019238,1,4,40,60,3600,1200.0000000000002,29.999999999999996,2551.7034423164414,17.47160929472598
2302.3482546429104,1,4,40,60,3600,1000.0000000000002,34.99999999999999,2376.987349369182,20.3835441771803
2544.866332054562,1,4,40,60,3600,800.0000000000002,39.99999999999999,2202.2712564219223,23.29547905963463
2779.901244691846,1,4,40,60,3600,600.0000000000002,44.99999999999999,2027.5551634746623,26.207413942088962
3008.482474469115,1,4,40,60,3600,400.0000000000003,49.99999999999999,1852.8390705274026,29.11934882454329
309.8386676965933,2,4,40,60,3600,1800.0,14.999999999999996,3200.0,6.666666666666664
357.77087639996637,2,4,40,60,3600,1600.0,20.0,3066.666666666667,8.88888888888889
400.0,2,4,40,60,3600,1400.0,24.999999999999996,2933.333333333333,11.111111111111112
438.1780460041329,2,4,40,60,3600,1199.9999999999998,30.000000000000004,2800.0,13.333333333333336
473.28638264796933,2,4,40,60,3600,999.9999999999998,35.00000000000001,2666.6666666666665,15.55555555555556
505.9644256269407,2,4,40,60,3600,800.0,40.0,2533.3333333333335,17.77777777777778
536.6563145999495,2,4,40,60,3600,600.0,45.0,2400.0,19.999999999999996
565.685424949238,2,4,40,60,3600,400.0,50.0,2266.6666666666665,22.22222222222222
124.81852369710484,3,4,40,60,3600,1200.0000000000007,29.999999999999982,3244.4444444444443,5.925925925925924
129.72262821854866,3,4,40,60,3600,999.9999999999998,35.00000000000001,3185.185185185185,6.913580246913583
134.12623249951312,3,4,40,60,3600,799.9999999999989,40.00000000000003,3125.9259259259256,7.901234567901242
138.13440341927208,3,4,40,60,3600,600.0000000000002,44.99999999999999,3066.666666666667,8.88888888888889
141.82122391853304,3,4,40,60,3600,400.0000000000003,49.99999999999999,3007.4074074074074,9.876543209876543
626.6144925377254,1,3,45,15,2700,2250.0,10.000000000000002,120.57713659400531,51.96152422706631
1012.2143853426282,1,4,45,15,2700,2250.0,9.999999999999998,250.98769336166643,43.26748710922224
284.60498941515414,1,2,45,30,2700,2250.0,10.0,1125.0,22.5
348.56850115866746,1,2,45,30,2700,2025.0,14.999999999999996,787.5000000000005,33.749999999999986
402.49223594996215,1,2,45,30,2700,1800.0,20.0,450.0,45.0
626.6144925377254,1,3,45,30,2700,2250.0,10.000000000000002,1248.864807873785,18.371173070873837
821.0972694024093,1,3,45,30,2700,2025.0,15.000000000000004,973.2972118106775,27.556759606310752
994.6885046329048,1,3,45,30,2700,1799.9999999999998,20.000000000000007,697.7296157475698,36.742346141747674
1154.2337640067708,1,3,45,30,2700,1575.0,25.0,422.1620196844626,45.92793267718458
145.42434157715218,2,3,45,30,2700,2250.0,10.000000000000002,787.5000000000002,33.74999999999999
166.46931501730677,2,3,45,30,2700,2025.0,15.000000000000002,281.25,50.625
1012.2143853426282,1,4,45,30,2700,2250.0,9.999999999999998,1284.8785908510008,17.170713638299972
1371.9584200174597,1,4,45,30,2700,2025.0,14.999999999999998,1027.317886276501,25.75607045744996
1702.3348962057164,1,4,45,30,2700,1800.0,19.999999999999996,769.7571817020015,34.34142727659995
2012.4611797498108,1,4,45,30,2700,1575.0,24.999999999999996,512.1964771275019,42.92678409574994
2307.3498345396642,1,4,45,30,2700,1350.0000000000002,29.999999999999996,254.63577255300186,51.51214091489994
284.60498941515414,2,4,45,30,2700,2250.0,10.0,1125.0,22.5
348.56850115866746,2,4,45,30,2700,2025.0,14.999999999999996,787.5000000000005,33.749999999999986
402.49223594996215,2,4,45,30,2700,1800.0,20.0,450.0,45.0
106.69676460233536,3,4,45,30,2700,2250.0,10.0,281.25,50.625
348.56850115866746,1,2,45,60,3600,2025.0,14.999999999999996,3093.75,8.437499999999996
402.49223594996215,1,2,45,60,3600,1800.0,20.0,2925.0,11.25
450.0,1,2,45,60,3600,1575.0,24.999999999999996,2756.25,14.0625
492.95030175464956,1,2,45,60,3600,1349.9999999999998,30.000000000000004,2587.5,16.875000000000004
532.4471804789655,1,2,45,60,3600,1124.9999999999998,35.00000000000001,2418.75,19.687500000000004
569.2099788303083,1,2,45,60,3600,900.0,40.0,2250.0,22.5
603.7383539249432,1,2,45,60,3600,675.0,45.0,2081.25,25.3125
636.3961030678928,1,2,45,60,3600,450.0,50.0,1912.5,28.125
821.0972694024093,1,3,45,60,3600,2025.0,15.000000000000004,3015.432852445504,9.742785792574937
994.6885046329048,1,3,45,60,3600,1799.9999999999998,20.000000000000007,2820.5771365940054,12.990381056766582
1154.2337640067708,1,3,45,60,3600,1575.0,25.0,2625.7214207425063,16.23797632095822
1303.4106692176006,1,3,45,60,3600,1350.0000000000002,29.999999999999993,2430.8657048910077,19.485571585149867
1444.4830987628577,1,3,45,60,3600,1125.0000000000007,34.999999999999986,2236.0099890395095,22.733166849341508
1578.9695786349482,1,3,45,60,3600,900.0,40.0,2041.1542731880104,25.980762113533157
1707.9511472360427,1,3,45,60,3600,675.0000000000007,44.999999999999986,1846.2985573365124,29.228357377724794
1832.2318912015626,1,3,45,60,3600,450.0000000000006,49.999999999999986,1651.4428414850133,32.47595264191644
166.46931501730677,2,3,45,60,3600,2025.0,15.000000000000002,3220.3125,6.328125000000002
183.22318912015623,2,3,45,60,3600,1800.0,20.0,3093.75,8.437500000000004
197.3711973293685,2,3,45,60,3600,1575.0000000000007,24.99999999999999,2967.1875,10.546874999999998
209.7381941518855,2,3,45,60,3600,1350.0000000000005,29.99999999999999,2840.625,12.656249999999996
220.79697593772985,2,3,45,60,3600,1125.0,35.0,2714.0625,14.765625000000004
230.84675280135414,2,3,45,60,3600,900.0000000000003,39.99999999999999,2587.5,16.875000000000004
240.09029805307924,2,3,45,60,3600,675.0000000000023,44.99999999999995,2460.937500000001,18.984374999999986
248.67212615822612,2,3,45,60,3600,450.0000000000006,49.999999999999986,2334.375,21.093749999999996
1702.3348962057164,1,4,45,60,3600,1800.0,19.999999999999996,2782.295733225537,13.628404446241046
2012.4611797498108,1,4,45,60,3600,1575.0,24.999999999999996,2577.8696665319217,17.035505557801308
2307.3498345396642,1,4,45,60,3600,1350.0000000000002,29.999999999999996,2373.4435998383055,20.442606669361574
2590.1417864732744,1,4,45,60,3600,1125.0000000000002,34.99999999999999,2169.01753314469,23.849707780921833
2862.9746235613825,1,4,45,60,3600,900.0000000000003,39.99999999999999,1964.5914664510742,27.256808892482095
3127.3889002783267,1,4,45,60,3600,675.0000000000003,44.99999999999999,1760.1653997574585,30.663910004042357
3384.5427837777543,1,4,45,60,3600,450.00000000000034,49.99999999999999,1555.739333063843,34.071011115602616
348.56850115866746,2,4,45,60,3600,2025.0,14.999999999999996,3093.75,8.437499999999996
402.49223594996215,2,4,45,60,3600,1800.0,20.0,2925.0,11.25
450.0,2,4,45,60,3600,1575.0,24.999999999999996,2756.25,14.0625
492.95030175464956,2,4,45,60,3600,1349.9999999999998,30.000000000000004,2587.5,16.875000000000004
532.4471804789655,2,4,45,60,3600,1124.9999999999998,35.00000000000001,2418.75,19.687500000000004
569.2099788303083,2,4,45,60,3600,900.0,40.0,2250.0,22.5
603.7383539249432,2,4,45,60,3600,675.0,45.0,2081.25,25.3125
636.3961030678928,2,4,45,60,3600,450.0,50.0,1912.5,28.125
126.8845516128677,3,4,45,60,3600,1800.0,20.0,3220.3125,6.328124999999998
134.16407864998737,3,4,45,60,3600,1575.0,25.000000000000004,3125.390625,7.910156249999999
140.42083915924295,3,4,45,60,3600,1350.000000000001,29.999999999999982,3030.4687500000005,9.492187499999995
145.93795674586727,3,4,45,60,3600,1124.9999999999986,35.00000000000003,2935.5468749999995,11.074218750000009
150.89201156195224,3,4,45,60,3600,900.0000000000007,39.999999999999986,2840.625,12.656249999999998
155.40120384668108,3,4,45,60,3600,675.0000000000003,44.99999999999999,2745.703125,14.238281249999998
159.54887690834965,3,4,45,60,3600,450.00000000000034,49.99999999999999,2650.7812500000005,15.820312499999993
316.2277660168379,1,2,50,25,3000,2500.0,10.0,500.0,40.0
696.238325041917,1,3,50,25,3000,2500.0,10.000000000000002,792.8932188134526,28.2842712474619
912.3302993360103,1,3,50,25,3000,2250.0,14.999999999999998,439.339828220179,42.42640687119284
1124.682650380698,1,4,50,25,3000,2500.0,9.999999999999998,870.0394750525636,25.198420997897458
1524.398244463844,1,4,50,25,3000,2250.0,14.999999999999998,555.0592125788453,37.797631496846186
1891.4832180063518,1,4,50,25,3000,2000.0,19.999999999999996,240.07895010512712,50.396841995794915
316.2277660168379,2,4,50,25,3000,2500.0,10.0,500.0,40.0
447.21359549995793,1,2,50,60,3600,2000.0,20.0,2766.666666666667,13.888888888888888
500.0,1,2,50,60,3600,1750.0,24.999999999999996,2558.333333333333,17.36111111111111
547.7225575051662,1,2,50,60,3600,1499.9999999999998,30.000000000000004,2350.0,20.833333333333336
591.6079783099616,1,2,50,60,3600,1250.0000000000005,34.99999999999999,2141.6666666666665,24.305555555555557
632.4555320336758,1,2,50,60,3600,1000.0,40.0,1933.3333333333337,27.77777777777777
670.8203932499368,1,2,50,60,3600,750.0,45.0,1725.0000000000007,31.24999999999999
707.1067811865476,1,2,50,60,3600,500.0,50.0,1516.6666666666663,34.72222222222223
1282.481960007523,1,3,50,60,3600,1750.0,24.999999999999996,2458.9113385309042,19.018144357818265
1448.234076908445,1,3,50,60,3600,1500.0000000000005,29.999999999999993,2230.693606237085,22.82177322938192
1604.9812208476196,1,3,50,60,3600,1250.0000000000005,34.99999999999999,2002.4758739432662,26.625402100945568
1754.4106429277203,1,3,50,60,3600,999.9999999999997,40.00000000000001,1774.2581416494459,30.429030972509235
1897.7234969289366,1,3,50,60,3600,750.0,45.0,1546.040409355627,34.232659844072884
2035.8132124461806,1,3,50,60,3600,500.0,50.0,1317.8226770618082,38.03628871563653
184.9659055747853,2,3,50,60,3600,2250.0,15.000000000000002,3079.1666666666665,8.680555555555557
203.58132124461804,2,3,50,60,3600,2000.0,20.0,2905.5555555555557,11.57407407407407
219.301330365965,2,3,50,60,3600,1750.0000000000007,24.99999999999999,2731.944444444445,14.467592592592588
233.04243794653942,2,3,50,60,3600,1500.0000000000005,29.99999999999999,2558.333333333334,17.361111111111104
245.3299732641443,2,3,50,60,3600,1250.0,35.0,2384.722222222222,20.254629629629633
256.4963920015046,2,3,50,60,3600,1000.0000000000003,39.99999999999999,2211.1111111111118,23.14814814814814
266.76699783675474,2,3,50,60,3600,750.000000000001,44.99999999999998,2037.5000000000005,26.04166666666666
276.302362398029,2,3,50,60,3600,500.00000000000216,49.99999999999996,1863.8888888888898,28.93518518518517
2236.06797749979,1,4,50,60,3600,1750.0,24.999999999999996,2423.7049638987146,19.604917268354757
2563.7220383774047,1,4,50,60,3600,1500.0000000000002,29.999999999999996,2188.445956678457,23.525900722025714
2877.9353183036383,1,4,50,60,3600,1250.0000000000005,34.99999999999999,1953.1869494582004,27.44688417569666
3181.082915068203,1,4,50,60,3600,1000.0000000000003,39.99999999999999,1717.927942237943,31.367867629367616
3474.8765558648074,1,4,50,60,3600,750.0000000000003,44.99999999999999,1482.6689350176864,35.28885108303856
3760.6030930863935,1,4,50,60,3600,500.00000000000034,49.99999999999999,1247.4099277974296,39.20983453670951
447.21359549995793,2,4,50,60,3600,2000.0,20.0,2766.666666666667,13.888888888888888
500.0,2,4,50,60,3600,1750.0,24.999999999999996,2558.333333333333,17.36111111111111
547.7225575051662,2,4,50,60,3600,1499.9999999999998,30.000000000000004,2350.0,20.833333333333336
591.6079783099616,2,4,50,60,3600,1250.0000000000005,34.99999999999999,2141.6666666666665,24.305555555555557
632.4555320336758,2,4,50,60,3600,1000.0,40.0,1933.3333333333337,27.77777777777777
670.8203932499368,2,4,50,60,3600,750.0,45.0,1725.0000000000007,31.24999999999999
707.1067811865476,2,4,50,60,3600,500.0,50.0,1516.6666666666663,34.72222222222223
131.19931141769536,3,4,50,60,3600,2250.0,15.0,3165.9722222222226,7.233796296296294
140.98283512540854,3,4,50,60,3600,2000.0,20.0,3021.296296296296,9.645061728395062
149.07119849998597,3,4,50,60,3600,1750.0,25.000000000000004,2876.6203703703704,12.056327160493824
156.02315462138105,3,4,50,60,3600,1500.000000000001,29.999999999999982,2731.944444444445,14.46759259259259
162.15328527318584,3,4,50,60,3600,1249.9999999999986,35.00000000000003,2587.268518518518,16.878858024691368
167.6577906243914,3,4,50,60,3600,999.9999999999997,40.00000000000001,2442.592592592592,19.290123456790127
172.6680042740901,3,4,50,60,3600,750.0000000000003,44.99999999999999,2297.916666666667,21.701388888888886
177.2765298981663,3,4,50,60,3600,499.9999999999975,50.00000000000005,2153.240740740739,24.11265432098768
387.2983346207416,1,2,50,75,4500,2250.0,14.999999999999996,4000.0,6.666666666666664
447.21359549995793,1,2,50,75,4500,2000.0,20.0,3833.3333333333335,8.88888888888889
500.0,1,2,50,75,4500,1750.0,24.999999999999996,3666.6666666666665,11.111111111111112
547.7225575051662,1,2,50,75,4500,1499.9999999999998,30.000000000000004,3500.0,13.333333333333336
591.6079783099616,1,2,50,75,4500,1250.0000000000005,34.99999999999999,3333.333333333333,15.555555555555554
632.4555320336758,1,2,50,75,4500,1000.0,40.0,3166.666666666667,17.777777777777775
670.8203932499368,1,2,50,75,4500,750.0,45.0,3000.0,19.999999999999996
707.1067811865476,1,2,50,75,4500,500.0,50.0,2833.3333333333335,22.22222222222222
912.3302993360103,1,3,50,75,4500,2250.0,14.999999999999998,3887.6275643042054,8.164965809277259
1105.2094495921165,1,3,50,75,4500,1999.9999999999995,20.000000000000007,3683.5034190722736,10.88662107903635
1282.481960007523,1,3,50,75,4500,1750.0,24.999999999999996,3479.379273840342,13.608276348795433
1448.234076908445,1,3,50,75,4500,1500.0000000000005,29.999999999999993,3275.255128608411,16.32993161855452
1604.9812208476196,1,3,50,75,4500,1250.0000000000005,34.99999999999999,3071.1309833764794,19.051586888313604
1754.4106429277203,1,3,50,75,4500,999.9999999999997,40.00000000000001,2867.006838144547,21.7732421580727
1897.7234969289366,1,3,50,75,4500,750.0,45.0,2662.8826929126167,24.49489742783178
2035.8132124461806,1,3,50,75,4500,500.0,50.0,2458.758547680685,27.216552697590867
203.58132124461804,2,3,50,75,4500,2000.0,20.0,4055.5555555555557,5.9259259259259265
219.301330365965,2,3,50,75,4500,1750.0000000000007,24.99999999999999,3944.444444444445,7.4074074074074066
233.04243794653942,2,3,50,75,4500,1500.0000000000005,29.99999999999999,3833.3333333333335,8.888888888888884
245.3299732641443,2,3,50,75,4500,1250.0,35.0,3722.222222222222,10.370370370370374
256.4963920015046,2,3,50,75,4500,1000.0000000000003,39.99999999999999,3611.1111111111113,11.85185185185185
266.76699783675474,2,3,50,75,4500,750.000000000001,44.99999999999998,3500.0,13.333333333333336
276.302362398029,2,3,50,75,4500,500.00000000000216,49.99999999999996,3388.888888888889,14.814814814814808
1524.398244463844,1,4,50,75,4500,2250.0,14.999999999999998,3844.8146514477758,8.735804647362988
1891.4832180063518,1,4,50,75,4500,2000.0,19.999999999999996,3626.419535263701,11.647739529817317
2236.06797749979,1,4,50,75,4500,1750.0,24.999999999999996,3408.0244190796266,14.559674412271644
2563.7220383774047,1,4,50,75,4500,1500.0000000000002,29.999999999999996,3189.6293028955515,17.47160929472598
2877.9353183036383,1,4,50,75,4500,1250.0000000000005,34.99999999999999,2971.234186711477,20.383544177180305
3181.082915068203,1,4,50,75,4500,1000.0000000000003,39.99999999999999,2752.839070527403,23.295479059634634
3474.8765558648074,1,4,50,75,4500,750.0000000000003,44.99999999999999,2534.4439543433277,26.207413942088962
3760.6030930863935,1,4,50,75,4500,500.00000000000034,49.99999999999999,2316.048838159253,29.11934882454329
387.2983346207416,2,4,50,75,4500,2250.0,14.999999999999996,4000.0,6.666666666666664
447.21359549995793,2,4,50,75,4500,2000.0,20.0,3833.3333333333335,8.88888888888889
500.0,2,4,50,75,4500,1750.0,24.999999999999996,3666.6666666666665,11.111111111111112
547.7225575051662,2,4,50,75,4500,1499.9999999999998,30.000000000000004,3500.0,13.333333333333336
591.6079783099616,2,4,50,75,4500,1250.0000000000005,34.99999999999999,3333.333333333333,15.555555555555554
632.4555320336758,2,4,50,75,4500,1000.0,40.0,3166.666666666667,17.777777777777775
670.8203932499368,2,4,50,75,4500,750.0,45.0,3000.0,19.999999999999996
707.1067811865476,2,4,50,75,4500,500.0,50.0,2833.3333333333335,22.22222222222222
156.02315462138105,3,4,50,75,4500,1500.000000000001,29.999999999999982,4055.5555555555557,5.925925925925924
162.15328527318584,3,4,50,75,4500,1249.9999999999986,35.00000000000003,3981.4814814814813,6.913580246913583
167.6577906243914,3,4,50,75,4500,999.9999999999997,40.00000000000001,3907.4074074074074,7.901234567901236
172.6680042740901,3,4,50,75,4500,750.0000000000003,44.99999999999999,3833.3333333333335,8.88888888888889
177.2765298981663,3,4,50,75,4500,499.9999999999975,50.00000000000005,3759.2592592592587,9.876543209876552
650.7687761409578,1,2,55,60,3600,1374.9999999999995,35.00000000000001,1835.4166666666663,29.40972222222223
695.7010852370435,1,2,55,60,3600,1100.0,40.0,1583.333333333333,33.611111111111114
737.9024325749306,1,2,55,60,3600,825.0,45.0,1331.25,37.8125
777.8174593052023,1,2,55,60,3600,550.0,50.0,1079.1666666666665,42.01388888888889
2087.49584662183,1,3,55,60,3600,825.0000000000008,44.999999999999986,1230.3679083030638,39.49386819494894
2239.3945336907987,1,3,55,60,3600,550.0,50.0,967.0754536700708,43.882075772165486
241.2314634025615,2,3,55,60,3600,1925.0,25.0,2444.618055555556,19.256365740740737
256.3466817411934,2,3,55,60,3600,1650.0000000000007,29.99999999999999,2213.541666666667,23.107638888888882
269.8629705905587,2,3,55,60,3600,1375.0,35.0,1982.4652777777778,26.958912037037035
282.1460312016551,2,3,55,60,3600,1099.9999999999993,40.000000000000014,1751.388888888888,30.8101851851852
293.4436976204302,2,3,55,60,3600,825.0000000000011,44.99999999999998,1520.3124999999998,34.661458333333336
303.9325986378319,2,3,55,60,3600,550.0000000000008,49.999999999999986,1289.2361111111125,38.51273148148146
4136.663402395033,1,4,55,60,3600,550.0000000000008,49.999999999999986,928.6148535097502,44.5230857748375
650.7687761409578,2,4,55,60,3600,1374.9999999999995,35.00000000000001,1835.4166666666663,29.40972222222223
695.7010852370435,2,4,55,60,3600,1100.0,40.0,1583.333333333333,33.611111111111114
737.9024325749306,2,4,55,60,3600,825.0,45.0,1331.25,37.8125
777.8174593052023,2,4,55,60,3600,550.0,50.0,1079.1666666666665,42.01388888888889
155.0811186379494,3,4,55,60,3600,2200.0,20.0,2752.7199074074074,14.121334876543207
163.97831834998456,3,4,55,60,3600,1925.0000000000007,24.99999999999999,2540.899884259259,17.651668595679013
171.62547008351916,3,4,55,60,3600,1650.000000000001,29.999999999999982,2329.0798611111113,21.18200231481481
178.36861380050442,3,4,55,60,3600,1374.9999999999984,35.00000000000003,2117.2598379629617,24.71233603395064
184.42356968683055,3,4,55,60,3600,1099.9999999999995,40.00000000000001,1905.439814814814,28.24266975308643
189.9348047014991,3,4,55,60,3600,825.0000000000019,44.999999999999964,1693.6197916666674,31.77300347222221
195.00418288798292,3,4,55,60,3600,549.9999999999989,50.00000000000002,1481.7997685185176,35.30333719135804
835.4859900503004,1,3,60,20,3600,3000.0,9.999999999999998,160.76951545867402,51.9615242270663
1349.6191804568377,1,4,60,20,3600,3000.0,9.999999999999998,334.6502578155551,43.267487109222245
835.4859900503004,1,3,60,25,3600,3000.0,9.999999999999998,570.4839969102201,37.180640123591196
1349.6191804568377,1,4,60,25,3600,3000.0,9.999999999999998,696.6804599013967,32.13278160394413
1829.277893356613,1,4,60,25,3600,2700.0,14.999999999999998,295.02068985209513,48.199172405916194
379.4733192202055,1,2,60,30,3600,3000.0,10.0,600.0,40.0
835.4859900503004,1,3,60,30,3600,3000.0,9.999999999999998,951.4718625761432,28.284271247461895
1094.7963592032124,1,3,60,30,3600,2700.0,15.000000000000004,527.2077938642144,42.42640687119285
1349.6191804568377,1,4,60,30,3600,3000.0,9.999999999999998,1044.0473700630762,25.198420997897458
1829.277893356613,1,4,60,30,3600,2700.0,14.999999999999998,666.0710550946144,37.797631496846186
2269.779861607622,1,4,60,30,3600,2400.0,19.999999999999996,288.09474012615254,50.396841995794915
379.4733192202055,2,4,60,30,3600,3000.0,10.0,600.0,40.0
379.4733192202055,1,2,60,35,3600,3000.0,10.0,1071.4285714285713,29.387755102040817
464.75800154488996,1,2,60,35,3600,2700.0,14.999999999999996,557.1428571428576,44.08163265306121
835.4859900503004,1,3,60,35,3600,3000.0,9.999999999999998,1314.4155951504274,22.445268709987786
1094.7963592032124,1,3,60,35,3600,2700.0,15.000000000000004,921.6233927256412,33.66790306498168
1326.2513395105398,1,3,60,35,3600,2399.9999999999995,20.000000000000007,528.8311903008547,44.89053741997558
193.89912210286957,2,3,60,35,3600,3000.0,9.999999999999998,336.7346938775514,50.37900874635567
1349.6191804568377,1,4,60,35,3600,3000.0,9.999999999999998,1381.9098232937097,20.516862191608293
1829.277893356613,1,4,60,35,3600,2700.0,14.999999999999998,1022.8647349405644,30.775293287412445
2269.779861607622,1,4,60,35,3600,2400.0,19.999999999999996,663.8196465874192,41.033724383216594
2683.281572999748,1,4,60,35,3600,2100.0,24.999999999999996,304.774558234274,51.29215547902074
379.4733192202055,2,4,60,35,3600,3000.0,10.0,1071.4285714285713,29.387755102040817
464.75800154488996,2,4,60,35,3600,2700.0,14.999999999999996,557.1428571428576,44.08163265306121
379.4733192202055,1,2,60,40,3600,3000.0,10.0,1500.0,22.499999999999996
464.75800154488996,1,2,60,40,3600,2700.0,14.999999999999996,1050.0000000000005,33.749999999999986
536.6563145999495,1,2,60,40,3600,2400.0,19.999999999999996,600.0,45.0
835.4859900503004,1,3,60,40,3600,3000.0,9.999999999999998,1665.1530771650469,18.37117307087383
1094.7963592032124,1,3,60,40,3600,2700.0,15.000000000000004,1297.72961574757,27.556759606310752
1326.2513395105398,1,3,60,40,3600,2399.9999999999995,20.000000000000007,930.306154330093,36.742346141747674
1538.9783520090277,1,3,60,40,3600,2100.0,24.999999999999996,562.8826929126169,45.92793267718458
193.89912210286957,2,3,60,40,3600,3000.0,9.999999999999998,1050.0000000000002,33.74999999999999
221.95908668974235,2,3,60,40,3600,2700.0,14.999999999999996,375.0000000000014,50.624999999999964
1349.6191804568377,1,4,60,40,3600,3000.0,9.999999999999998,1713.1714544680012,17.170713638299976
1829.277893356613,1,4,60,40,3600,2700.0,14.999999999999998,1369.7571817020014,25.75607045744996
2269.779861607622,1,4,60,40,3600,2400.0,19.999999999999996,1026.342908936002,34.34142727659995
2683.281572999748,1,4,60,40,3600,2100.0,24.999999999999996,682.9286361700025,42.92678409574994
3076.466446052885,1,4,60,40,3600,1800.0000000000002,29.999999999999996,339.51436340400335,51.512140914899916
379.4733192202055,2,4,60,40,3600,3000.0,10.0,1500.0,22.499999999999996
464.75800154488996,2,4,60,40,3600,2700.0,14.999999999999996,1050.0000000000005,33.749999999999986
536.6563145999495,2,4,60,40,3600,2400.0,19.999999999999996,600.0,45.0
142.26235280311383,3,4,60,40,3600,3000.0,10.0,374.9999999999986,50.625000000000036
379.4733192202055,1,2,60,45,3600,3000.0,10.0,1900.0000000000002,17.777777777777775
464.75800154488996,1,2,60,45,3600,2700.0,14.999999999999996,1500.0000000000005,26.666666666666657
536.6563145999495,1,2,60,45,3600,2400.0,19.999999999999996,1100.0,35.55555555555556
600.0,1,2,60,45,3600,2100.0,24.999999999999996,699.9999999999998,44.44444444444445
657.2670690061993,1,2,60,45,3600,1799.9999999999998,30.000000000000004,299.99999999999955,53.33333333333334
835.4859900503004,1,3,60,45,3600,3000.0,9.999999999999998,2007.179676972449,15.396007178390018
1094.7963592032124,1,3,60,45,3600,2700.0,15.000000000000004,1660.7695154586736,23.09401076758503
1326.2513395105398,1,3,60,45,3600,2399.9999999999995,20.000000000000007,1314.359353944898,30.792014356780047
1538.9783520090277,1,3,60,45,3600,2100.0,24.999999999999996,967.9491924311232,38.49001794597504
1737.8808922901342,1,3,60,45,3600,1800.0,30.0,621.5390309173476,46.18802153517005
1925.9774650171437,1,3,60,45,3600,1500.0000000000005,34.99999999999999,275.12886940357254,53.886025124365055
193.89912210286957,2,3,60,45,3600,3000.0,9.999999999999998,1633.3333333333337,23.70370370370369
221.95908668974235,2,3,60,45,3600,2700.0,14.999999999999996,1100.0000000000005,35.55555555555554
244.29758549354165,2,3,60,45,3600,2400.0,20.0,566.6666666666658,47.407407407407426
1829.277893356613,1,4,60,45,3600,2700.0,14.999999999999998,1709.4218253316124,22.012848325964175
