ac,bc,af,bf,q,p,U,profit
23,3,21,1,0.5,21.5,0.375,0.125
9,3,3,1,1.5,4.5,3.375,1.125
9,3,5,4,0.5714285714285714,7.285714285714286,0.4897959183673475,0.6530612244897956
13,3,8,2,1.0,10.0,1.5,1.0
11,1,4,1,3.5,7.5,6.125,6.125
18,4,15,2,0.5,16.0,0.5,0.25
12,3,7,1,1.25,8.25,2.34375,0.78125
7,3,2,3,0.8333333333333334,4.5,1.041666666666667,1.0416666666666663
19,2,6,4,2.1666666666666665,14.666666666666668,4.694444444444443,9.388888888888891
16,1,1,2,5.0,11.0,12.5,25.0
19,3,6,4,1.8571428571428572,13.428571428571429,5.173469387755102,6.8979591836734695
21,1,16,2,1.6666666666666667,19.333333333333332,1.3888888888888928,2.7777777777777755
21,3,19,4,0.2857142857142857,20.142857142857142,0.12244897959183731,0.16326530612244936
20,2,10,2,2.5,15.0,6.25,6.25
24,4,22,3,0.2857142857142857,22.857142857142858,0.16326530612244827,0.12244897959183701
6,4,4,3,0.2857142857142857,4.857142857142858,0.16326530612244894,0.12244897959183679
11,2,6,3,1.0,9.0,1.0,1.5
14,1,0,2,4.666666666666667,9.333333333333332,10.8888888888889,21.777777777777768
8,4,1,3,1.0,4.0,2.0,1.5
21,2,6,1,5.0,11.0,25.0,12.5
20,2,16,4,0.6666666666666666,18.666666666666668,0.44444444444444287,0.8888888888888897
22,1,18,1,2.0,20.0,2.0,2.0
22,1,3,2,6.333333333333333,15.666666666666668,20.05555555555553,40.11111111111112
14,2,6,2,2.0,10.0,4.0,4.0
22,1,5,2,5.666666666666667,16.333333333333332,16.055555555555557,32.111111111111114
22,1,8,1,7.0,15.0,24.5,24.5
7,2,1,2,1.5,4.0,2.25,2.25
23,2,6,1,5.666666666666667,11.666666666666666,32.111111111111114,16.055555555555557
11,1,3,3,2.0,9.0,2.0,6.0
23,3,6,1,4.25,10.25,27.09375,9.03125
13,4,5,2,1.3333333333333333,7.666666666666667,3.5555555555555554,1.7777777777777777
24,2,6,2,4.5,15.0,20.25,20.25
9,1,0,4,1.8,7.2,1.6199999999999974,6.48
15,4,12,1,0.6,12.6,0.7199999999999998,0.18000000000000033
14,2,0,1,4.666666666666667,4.666666666666666,21.777777777777782,10.888888888888884
19,3,12,3,1.1666666666666667,15.5,2.0416666666666643,2.0416666666666687
18,1,9,2,3.0,15.0,4.5,9.0
17,1,10,2,2.3333333333333335,14.666666666666666,2.7222222222222285,5.44444444444444
9,2,2,1,2.3333333333333335,4.333333333333333,5.444444444444443,2.722222222222221
21,1,10,2,3.6666666666666665,17.333333333333332,6.722222222222221,13.444444444444443
9,1,0,1,4.5,4.5,10.125,10.125
16,4,5,4,1.375,10.5,3.78125,3.78125
7,3,1,1,1.5,2.5,3.375,1.125
6,1,3,4,0.6,5.4,0.17999999999999927,0.7200000000000004
9,4,1,3,1.1428571428571428,4.428571428571429,2.612244897959183,1.9591836734693882
6,2,3,3,0.6,4.8,0.3599999999999999,0.54
11,1,5,2,2.0,9.0,2.0,4.0
19,2,13,2,1.5,16.0,2.25,2.25
20,4,7,1,2.6,9.6,13.519999999999996,3.3800000000000012
7,2,0,4,1.1666666666666667,4.666666666666666,1.3611111111111125,2.722222222222221
14,2,1,2,3.25,7.5,10.5625,10.5625
21,3,2,2,3.8,9.600000000000001,21.659999999999997,14.440000000000003
18,3,14,1,1.0,15.0,1.5,0.5
10,2,7,1,1.0,8.0,1.0,0.5
22,3,18,3,0.6666666666666666,20.0,0.6666666666666679,0.6666666666666655
8,2,3,2,1.25,5.5,1.5625,1.5625
6,1,1,3,1.25,4.75,0.78125,2.34375
21,4,5,2,2.6666666666666665,10.333333333333334,14.222222222222221,7.111111111111114
24,3,16,3,1.3333333333333333,20.0,2.666666666666668,2.6666666666666656
17,4,13,1,0.8,13.8,1.2799999999999994,0.3200000000000005
20,3,2,2,3.6,9.2,19.440000000000005,12.959999999999997
12,4,7,3,0.7142857142857143,9.142857142857142,1.020408163265306,0.7653061224489797
22,3,9,3,2.1666666666666665,15.5,7.041666666666671,7.0416666666666625
10,1,0,2,3.3333333333333335,6.666666666666666,5.555555555555557,11.111111111111109
20,4,3,3,2.4285714285714284,10.285714285714286,11.795918367346939,8.846938775510207
6,3,4,2,0.4,4.8,0.2400000000000002,0.1599999999999998
13,1,0,2,4.333333333333333,8.666666666666668,9.388888888888886,18.777777777777782
8,1,5,4,0.6,7.4,0.17999999999999972,0.7200000000000004
20,4,17,4,0.375,18.5,0.28125,0.28125
22,2,16,1,2.0,18.0,4.0,2.0
15,2,2,3,2.6,9.8,6.759999999999998,10.140000000000004
16,3,0,1,4.0,4.0,24.0,8.0
18,1,2,3,4.0,14.0,8.0,24.0
6,1,1,3,1.25,4.75,0.78125,2.34375
21,1,8,1,6.5,14.5,21.125,21.125
14,1,12,1,1.0,13.0,0.5,0.5
16,4,5,4,1.375,10.5,3.78125,3.78125
7,3,2,1,1.25,3.25,2.34375,0.78125
17,4,11,3,0.8571428571428571,13.571428571428571,1.4693877551020424,1.1020408163265287
18,1,5,4,2.6,15.4,3.3800000000000026,13.519999999999998
9,2,5,1,1.3333333333333333,6.333333333333334,1.7777777777777768,0.8888888888888897
8,1,5,2,1.0,7.0,0.5,1.0
24,4,10,1,2.8,12.8,15.679999999999993,3.919999999999997
13,4,3,1,2.0,5.0,8.0,2.0
10,4,7,2,0.5,8.0,0.5,0.25
24,3,21,1,0.75,21.75,0.84375,0.28125
8,2,3,2,1.25,5.5,1.5625,1.5625
22,1,10,3,3.0,19.0,4.5,13.5
15,3,7,2,1.6,10.2,3.84,2.5599999999999987
14,4,0,2,2.3333333333333335,4.666666666666666,10.888888888888891,5.444444444444442
22,3,19,2,0.6,20.2,0.5400000000000009,0.3599999999999989
21,1,10,3,2.75,18.25,3.78125,11.34375
18,3,16,4,0.2857142857142857,17.142857142857142,0.12244897959183731,0.16326530612244847
8,1,4,2,1.3333333333333333,6.666666666666667,0.8888888888888875,1.7777777777777786
8,2,6,3,0.4,7.2,0.1599999999999997,0.23999999999999994
19,2,5,1,4.666666666666667,9.666666666666666,21.77777777777777,10.888888888888888
10,1,5,1,2.5,7.5,3.125,3.125
9,1,0,1,4.5,4.5,10.125,10.125
7,1,5,1,1.0,6.0,0.5,0.5
18,3,15,1,0.75,15.75,0.84375,0.28125
23,1,9,2,4.666666666666667,18.333333333333332,10.8888888888889,21.777777777777775
7,3,5,1,0.5,5.5,0.375,0.125
10,2,1,3,1.8,6.4,3.2399999999999984,4.86
12,2,8,3,0.8,10.4,0.6400000000000006,0.9599999999999997
19,4,5,4,1.75,12.0,6.125,6.125
21,4,2,1,3.8,5.800000000000001,28.88,7.220000000000003
8,3,2,1,1.5,3.5,3.375,1.125
16,4,2,3,2.0,8.0,8.0,6.0
